order_id,order_date,region,product_category,product_name,quantity,unit_price,total_sales,customer_id
ORD-1000,2024-01-05,North,Electronics,USB Hub,1,10.0,10.0,CUST-1
ORD-1001,2024-01-05,North,Electronics,Battery Pack,2,11.0,22.0,CUST-2
ORD-1002,2024-01-05,North,Apparel,T-Shirt,3,12.0,36.0,CUST-3
ORD-1003,2024-01-05,North,Apparel,Jacket,4,13.0,52.0,CUST-4
ORD-1004,2024-01-05,North,Food,Snack Bar,1,14.0,14.0,CUST-5
ORD-1005,2024-01-05,North,Food,Coffee,2,15.0,30.0,CUST-6
ORD-1006,2024-01-05,South,Electronics,USB Hub,3,16.0,48.0,CUST-7
ORD-1007,2024-01-05,South,Electronics,Battery Pack,4,17.0,68.0,CUST-8
ORD-1008,2024-01-05,South,Apparel,T-Shirt,1,18.0,18.0,CUST-9
ORD-1009,2024-01-05,South,Apparel,Jacket,2,19.0,38.0,CUST-10
ORD-1010,2024-01-05,South,Food,Snack Bar,3,20.0,60.0,CUST-11
ORD-1011,2024-01-05,South,Food,Coffee,4,21.0,84.0,CUST-12
ORD-1012,2024-01-05,East,Electronics,USB Hub,1,22.0,22.0,CUST-13
ORD-1013,2024-01-05,East,Electronics,Battery Pack,2,23.0,46.0,CUST-14
ORD-1014,2024-01-05,East,Apparel,T-Shirt,3,24.0,72.0,CUST-15
ORD-1015,2024-01-05,East,Apparel,Jacket,4,25.0,100.0,CUST-16
ORD-1016,2024-01-05,East,Food,Snack Bar,1,26.0,26.0,CUST-17
ORD-1017,2024-01-05,East,Food,Coffee,2,27.0,54.0,CUST-18
ORD-1018,2024-01-05,West,Electronics,USB Hub,3,28.0,84.0,CUST-19
ORD-1019,2024-01-05,West,Electronics,Battery Pack,4,29.0,116.0,CUST-20
ORD-1020,2024-01-05,West,Apparel,T-Shirt,1,30.0,30.0,CUST-21
ORD-1021,2024-01-05,West,Apparel,Jacket,2,31.0,62.0,CUST-22
ORD-1022,2024-01-05,West,Food,Snack Bar,3,32.0,96.0,CUST-23
ORD-1023,2024-01-05,West,Food,Coffee,4,33.0,132.0,CUST-24
ORD-1024,2024-01-15,North,Electronics,USB Hub,1,34.0,34.0,CUST-25
ORD-1025,2024-01-15,North,Electronics,Battery Pack,2,35.0,70.0,CUST-26
ORD-1026,2024-01-15,North,Apparel,T-Shirt,3,36.0,108.0,CUST-27
ORD-1027,2024-01-15,North,Apparel,Jacket,4,37.0,148.0,CUST-28
ORD-1028,2024-01-15,North,Food,Snack Bar,1,38.0,38.0,CUST-29
ORD-1029,2024-01-15,North,Food,Coffee,2,39.0,78.0,CUST-30
ORD-1030,2024-01-15,South,Electronics,USB Hub,3,40.0,120.0,CUST-31
